TrajectID;MechanismID;SubMechanismID;Rekenmethode;FORM_StartMethod;FORM_NrIterations;FORM_RelaxationFactor;FORM_EpsBeta;FORM_EpsHOH;FORM_EpsZFunc;Ds_StartMethod;Ds_Min;Ds_Max;Ds_VarCoefficient;NI_UMin;NI_Umax;NI_NumberSteps
42390;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42390;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42421;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42391;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42422;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42392;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42393;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42424;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42453;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42394;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42425;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42395;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42426;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42455;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42396;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42427;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42397;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42458;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42489;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42431;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
10990;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42459;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42490;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42400;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11355;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11689;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11720;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11749;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
11749;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
